.
├── compute_snp_stats_9022385.err
├── compute_snp_stats_9022385.out
├── compute_snp_stats_9022386.err
├── compute_snp_stats_9022386.out
├── data_analytics_requirements.txt
├── FILTER_VCF_9024294.err
├── FILTER_VCF_9024294.out
├── FILTER_VCF_9024299.err
├── FILTER_VCF_9024299.out
├── FILTER_VCF_9024301.err
├── FILTER_VCF_9024301.out
├── LICENSE
├── logs
│   ├── PYRHO_MAKE_TABLE_8976253.err
│   ├── PYRHO_MAKE_TABLE_8976253.out
│   ├── PYRHO_MAKE_TABLE_8976693.err
│   ├── PYRHO_MAKE_TABLE_8976693.out
│   ├── PYRHO_MAKE_TABLE_8977672.err
│   ├── PYRHO_MAKE_TABLE_8977672.out
│   ├── PYRHO_MAKE_TABLE_8977859.err
│   ├── PYRHO_MAKE_TABLE_8977859.out
│   ├── PYRHO_MAKE_TABLE_8978271.err
│   ├── PYRHO_MAKE_TABLE_8978271.out
│   ├── PYRHO_MAKE_TABLE_8982649.err
│   ├── PYRHO_MAKE_TABLE_8982649.out
│   ├── PYRHO_MAKE_TABLE_8982716.err
│   ├── PYRHO_MAKE_TABLE_8982716.out
│   ├── PYRHO_MAKE_TABLE_8982872.err
│   └── PYRHO_MAKE_TABLE_8982872.out
├── population_genomics_stats
│   ├── output
├── rand_n50_individuals.txt
├── README.md
├── recombination_rate_inference
│   ├── input
│   │   └── msmc2_pop_size
│   │       ├── cont_Georgia_whole_genome.final.txt
│   │       ├── cont_medlong_whole_genome.final.txt
│   │       ├── cont_resident_whole_genome.final.txt
│   │       ├── cont_short_whole_genome.final.txt
│   │       ├── isl_Azores_whole_genome.final.txt
│   │       ├── isl_Canary_whole_genome.final.txt
│   │       ├── isl_CapeVerde_whole_genome.final.txt
│   │       ├── isl_Crete_whole_genome.final.txt
│   │       ├── isl_Madeira_whole_genome.final.txt
│   │       ├── isl_Mallorca_whole_genome.final.txt
│   │       ├── joined_msmc2.txt
│   │       ├── msmc2_file.txt
│   │       └── msmc2.txt
│   ├── lists
│   │   ├── blackcap_n100_hyperparam.txt
│   │   ├── blackcap_n100_N100.hdf
│   │   └── hyperparam_blackcap_n100_9022361.log
│   ├── make_table_9003267.log
│   ├── output
│   │   ├── n50_chr_10_W100_P20.rmap
│   │   ├── n50_chr_11_W100_P20.rmap
│   │   ├── n50_chr_12_W100_P20.rmap
│   │   ├── n50_chr_13_W100_P20.rmap
│   │   ├── n50_chr_14_W100_P20.rmap
│   │   ├── n50_chr_15_W100_P20.rmap
│   │   ├── n50_chr_16_W100_P20.rmap
│   │   ├── n50_chr_17_W100_P20.rmap
│   │   ├── n50_chr_18_W100_P20.rmap
│   │   ├── n50_chr_19_W100_P20.rmap
│   │   ├── n50_chr_20_W100_P20.rmap
│   │   ├── n50_chr_21_W100_P20.rmap
│   │   ├── n50_chr_22_W100_P20.rmap
│   │   ├── n50_chr_23_W100_P20.rmap
│   │   ├── n50_chr_24_W100_P20.rmap
│   │   ├── n50_chr_25_W100_P20.rmap
│   │   ├── n50_chr_26_W100_P20.rmap
│   │   ├── n50_chr_27_W100_P20.rmap
│   │   ├── n50_chr_28_W100_P20.rmap
│   │   ├── n50_chr_29_W100_P20.rmap
│   │   ├── n50_chr_30_W100_P20.rmap
│   │   ├── n50_chr_31_W100_P20.rmap
│   │   ├── n50_chr_32_W100_P20.rmap
│   │   └── n50_chr_33_W100_P20.rmap
│   ├── PYRHO_COMMIT_001.9003270.err
│   ├── PYRHO_COMMIT_001.9003270.out
│   ├── PYRHO_COMMIT_001.9003271.err
│   ├── PYRHO_COMMIT_001.9003271.out
│   ├── PYRHO_MAKE_TABLE_9003267.err
│   ├── PYRHO_MAKE_TABLE_9003267.out
│   └── scripts
│       ├── filter_vcf.sh
│       ├── git_commit.sh
│       ├── hyperparam.sh
│       ├── make_table.sh
│       ├── merge_msmc2_tables.py
│       ├── plot_hyperparam.ipynb
│       ├── PYRHO_MAKE_TABLE_001.8812769.err
│       ├── PYRHO_MAKE_TABLE_001.8812769.out
│       ├── PYRHO_MAKE_TABLE_001.8931342.err
│       ├── PYRHO_MAKE_TABLE_001.8931342.out
│       └── pyrho_optimize.sh
├── repository_structure.txt
├── Untitled.ipynb
└── vcf
    ├── blackcap_id_pops.list
    ├── blackcap_list1.poplabels
    ├── blackcap_relate.poplabels
    ├── chr_10.phased.vcf.gz
    ├── chr_10.phased.vcf.gz.csi
    ├── chr_10.phased.vcf.gz.tbi
    ├── chr_11.phased.vcf.gz
    ├── chr_11.phased.vcf.gz.csi
    ├── chr_11.phased.vcf.gz.tbi
    ├── chr_12.phased.vcf.gz
    ├── chr_12.phased.vcf.gz.csi
    ├── chr_12.phased.vcf.gz.tbi
    ├── chr_13.phased.vcf.gz
    ├── chr_13.phased.vcf.gz.csi
    ├── chr_13.phased.vcf.gz.tbi
    ├── chr_14.phased.vcf.gz
    ├── chr_14.phased.vcf.gz.csi
    ├── chr_14.phased.vcf.gz.tbi
    ├── chr_15.phased.vcf.gz
    ├── chr_15.phased.vcf.gz.csi
    ├── chr_15.phased.vcf.gz.tbi
    ├── chr_16.phased.vcf.gz
    ├── chr_16.phased.vcf.gz.csi
    ├── chr_16.phased.vcf.gz.tbi
    ├── chr_17.phased.vcf.gz
    ├── chr_17.phased.vcf.gz.csi
    ├── chr_17.phased.vcf.gz.tbi
    ├── chr_18.phased.vcf.gz
    ├── chr_18.phased.vcf.gz.csi
    ├── chr_18.phased.vcf.gz.tbi
    ├── chr_19.phased.vcf.gz
    ├── chr_19.phased.vcf.gz.csi
    ├── chr_19.phased.vcf.gz.tbi
    ├── chr_1.phased.vcf.gz
    ├── chr_1.phased.vcf.gz.csi
    ├── chr_1.phased.vcf.gz.tbi
    ├── chr_20.phased.vcf.gz
    ├── chr_20.phased.vcf.gz.csi
    ├── chr_20.phased.vcf.gz.tbi
    ├── chr_21.phased.vcf.gz
    ├── chr_21.phased.vcf.gz.csi
    ├── chr_21.phased.vcf.gz.tbi
    ├── chr_22.phased.vcf.gz
    ├── chr_22.phased.vcf.gz.csi
    ├── chr_22.phased.vcf.gz.tbi
    ├── chr_23.phased.vcf.gz
    ├── chr_23.phased.vcf.gz.csi
    ├── chr_23.phased.vcf.gz.tbi
    ├── chr_24.phased.vcf.gz
    ├── chr_24.phased.vcf.gz.csi
    ├── chr_24.phased.vcf.gz.tbi
    ├── chr_25.phased.vcf.gz
    ├── chr_25.phased.vcf.gz.csi
    ├── chr_25.phased.vcf.gz.tbi
    ├── chr_26.phased.vcf.gz
    ├── chr_26.phased.vcf.gz.csi
    ├── chr_26.phased.vcf.gz.tbi
    ├── chr_27.phased.vcf.gz
    ├── chr_27.phased.vcf.gz.csi
    ├── chr_27.phased.vcf.gz.tbi
    ├── chr_28.phased.vcf.gz
    ├── chr_28.phased.vcf.gz.csi
    ├── chr_28.phased.vcf.gz.tbi
    ├── chr_29.phased.vcf.gz
    ├── chr_29.phased.vcf.gz.csi
    ├── chr_29.phased.vcf.gz.tbi
    ├── chr_2.phased.vcf.gz
    ├── chr_2.phased.vcf.gz.csi
    ├── chr_2.phased.vcf.gz.tbi
    ├── chr_30.phased.vcf.gz
    ├── chr_30.phased.vcf.gz.csi
    ├── chr_30.phased.vcf.gz.tbi
    ├── chr_31.phased.vcf.gz
    ├── chr_31.phased.vcf.gz.csi
    ├── chr_31.phased.vcf.gz.tbi
    ├── chr_32.phased.vcf.gz
    ├── chr_32.phased.vcf.gz.csi
    ├── chr_32.phased.vcf.gz.tbi
    ├── chr_33.phased.vcf.gz
    ├── chr_33.phased.vcf.gz.csi
    ├── chr_33.phased.vcf.gz.tbi
    ├── chr_3.phased.vcf.gz
    ├── chr_3.phased.vcf.gz.csi
    ├── chr_3.phased.vcf.gz.tbi
    ├── chr_4.phased.vcf.gz
    ├── chr_4.phased.vcf.gz.csi
    ├── chr_4.phased.vcf.gz.tbi
    ├── chr_5.phased.vcf.gz
    ├── chr_5.phased.vcf.gz.csi
    ├── chr_5.phased.vcf.gz.tbi
    ├── chr_6.phased.vcf.gz
    ├── chr_6.phased.vcf.gz.csi
    ├── chr_6.phased.vcf.gz.tbi
    ├── chr_7.phased.vcf.gz
    ├── chr_7.phased.vcf.gz.csi
    ├── chr_7.phased.vcf.gz.tbi
    ├── chr_8.phased.vcf.gz
    ├── chr_8.phased.vcf.gz.csi
    ├── chr_8.phased.vcf.gz.tbi
    ├── chr_9.phased.vcf.gz
    ├── chr_9.phased.vcf.gz.csi
    ├── chr_9.phased.vcf.gz.tbi
    ├── chr_Z.phased.vcf.gz
    ├── chr_Z.phased.vcf.gz.csi
    ├── chr_Z.phased.vcf.gz.tbi
    ├── filtered_vcf
    │   ├── n50_chr_10.phased.vcf.gz
    │   ├── n50_chr_11.phased.vcf.gz
    │   ├── n50_chr_12.phased.vcf.gz
    │   ├── n50_chr_13.phased.vcf.gz
    │   ├── n50_chr_14.phased.vcf.gz
    │   ├── n50_chr_15.phased.vcf.gz
    │   ├── n50_chr_16.phased.vcf.gz
    │   ├── n50_chr_17.phased.vcf.gz
    │   ├── n50_chr_18.phased.vcf.gz
    │   ├── n50_chr_19.phased.vcf.gz
    │   ├── n50_chr_1.phased.vcf.gz
    │   ├── n50_chr_20.phased.vcf.gz
    │   ├── n50_chr_21.phased.vcf.gz
    │   ├── n50_chr_22.phased.vcf.gz
    │   ├── n50_chr_23.phased.vcf.gz
    │   ├── n50_chr_24.phased.vcf.gz
    │   ├── n50_chr_25.phased.vcf.gz
    │   ├── n50_chr_26.phased.vcf.gz
    │   ├── n50_chr_27.phased.vcf.gz
    │   ├── n50_chr_28.phased.vcf.gz
    │   ├── n50_chr_29.phased.vcf.gz
    │   ├── n50_chr_2.phased.vcf.gz
    │   ├── n50_chr_30.phased.vcf.gz
    │   ├── n50_chr_31.phased.vcf.gz
    │   ├── n50_chr_32.phased.vcf.gz
    │   ├── n50_chr_33.phased.vcf.gz
    │   ├── n50_chr_3.phased.vcf.gz
    │   ├── n50_chr_4.phased.vcf.gz
    │   ├── n50_chr_5.phased.vcf.gz
    │   ├── n50_chr_6.phased.vcf.gz
    │   ├── n50_chr_7.phased.vcf.gz
    │   ├── n50_chr_8.phased.vcf.gz
    │   └── n50_chr_9.phased.vcf.gz
    ├── sorted_chr_10.phased.vcf.gz
    ├── sorted_chr_11.phased.vcf.gz
    ├── sorted_chr_12.phased.vcf.gz
    ├── sorted_chr_13.phased.vcf.gz
    ├── sorted_chr_14.phased.vcf.gz
    ├── sorted_chr_15.phased.vcf.gz
    ├── sorted_chr_16.phased.vcf.gz
    ├── sorted_chr_17.phased.vcf.gz
    ├── sorted_chr_18.phased.vcf.gz
    ├── sorted_chr_19.phased.vcf.gz
    ├── sorted_chr_1.phased.vcf.gz
    ├── sorted_chr_20.phased.vcf.gz
    ├── sorted_chr_21.phased.vcf.gz
    ├── sorted_chr_22.phased.vcf.gz
    ├── sorted_chr_23.phased.vcf.gz
    ├── sorted_chr_24.phased.vcf.gz
    ├── sorted_chr_25.phased.vcf.gz
    ├── sorted_chr_26.phased.vcf.gz
    ├── sorted_chr_27.phased.vcf.gz
    ├── sorted_chr_28.phased.vcf.gz
    ├── sorted_chr_29.phased.vcf.gz
    ├── sorted_chr_2.phased.vcf.gz
    ├── sorted_chr_30.phased.vcf.gz
    ├── sorted_chr_31.phased.vcf.gz
    ├── sorted_chr_32.phased.vcf.gz
    ├── sorted_chr_33.phased.vcf.gz
    ├── sorted_chr_3.phased.vcf.gz
    ├── sorted_chr_4.phased.vcf.gz
    ├── sorted_chr_5.phased.vcf.gz
    ├── sorted_chr_6.phased.vcf.gz
    ├── sorted_chr_7.phased.vcf.gz
    ├── sorted_chr_8.phased.vcf.gz
    ├── sorted_chr_9.phased.vcf.gz
    └── sorted_chr_Z.phased.vcf.gz

14 directories, 1072 files
